code,title,credits,description,prerequisites
MATH 7510,Graph Algorithms,3,"Algorithms for graph problems such as maximum flow, covering, matching, coloring, planarity, minimum cuts, shortest paths, and connectivity.  Crosslisted with ISYE 7510 and CS 7510 .",Graduate standing required
MATH 7581,Calculus of Variations,3,"Minimization of functionals, Euler-Lagrange equations, sufficient conditions for a minimum; geodesic, isoperometric, and time of transit problems; variational principles of mechanics; applications to control theory.",Graduate standing required
MATH 7586,Tensor Analysis,3,"Review of linear algebra, multilinear algebra, algebra of tensors, co- and contravariant tensors, tensors in Riemann spaces, geometrical interpretation of skew tensors.",Graduate standing required
MATH 8305,Aural-Oral English Skills for Math ESL International Teaching Assistants,2,"Enhancement of English listening/speaking skills for SOM international graduate students, post-docs, and new faculty who speak English as their second language (ESL) and who will be teaching undergraduate students.",Graduate standing required
MATH 8306,Academic Communication for Intermediate ESL Math International Teaching Assistants,2,Continued enhancement of English listening/speaking skills for current and future SOM graduate international teaching assistants and international lead instructors who speak English as their second language (ESL).,Graduate standing required
MATH 8307,Academic Communication for Advanced ESL Math International Teaching Assistants,1,Continued enhancement of English listening/speaking skills for current and future SOM graduate international teaching assistants and international lead instructors who speak English as their second language (ESL).,Graduate standing required
MATH 8801,Special Topics,1,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8802,Special Topics,2,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8803,Special Topics,3,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8804,Special Topics,4,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8805,Special Topics,5,This course enables the school of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8811,Special Topics,1,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8812,Special Topics,2,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8813,Special Topics,3,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8814,Special Topics,4,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8815,Special Topics,5,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8821,Special Topics,1,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8822,Special Topics,2,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8823,Special Topics,3,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8824,Special Topics,4,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8825,Special Topics,5,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8831,Special Topics,1,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8832,Special Topics,2,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8833,Special Topics,3,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8834,Special Topics,4,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8835,Special Topics,5,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8841,Special Topics,1,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8842,Special Topics,2,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8843,Special Topics,3,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8844,Special Topics,4,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8845,Special Topics,5,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8851,Special Topics,1,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8852,Special Topics,2,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8853,Special Topics,3,This course enables the school of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8854,Special Topics,4,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8855,Special Topics,5,This course enables the School of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
MATH 8863,Advanced Topics in Graph Theory,3,Selection of topics vary with each offering.,Graduate standing required
MATH 8873,Special Topics,3,This course enables the school of Mathematics to comply with requests for courses in selected topics.,Graduate standing required
